Attaching to assignment-3-802172_clientapp_1, assignment-3-802172_customerstreamapp_1, assignment-3-802172_sensorapp_1, assignment-3-802172_rabbitmq_1
[36mclientapp_1          |[0m Starting consumer
[33mcustomerstreamapp_1  |[0m Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-plugin-descriptor/2.2.1/maven-plugin-descriptor-2.2.1.jar
[33mcustomerstreamapp_1  |[0m Progress (1): 9.8 kBProgress (2): 9.8 kB | 4.1/41 kBProgress (3): 9.8 kB | 4.1/41 kB | 2.7/13 kBProgress (3): 9.8 kB | 8.2/41 kB | 2.7/13 kBProgress (3): 9.8 kB | 8.2/41 kB | 5.5/13 kBProgress (3): 9.8 kB | 12/41 kB | 5.5/13 kB Progress (3): 9.8 kB | 16/41 kB | 5.5/13 kBProgress (4): 9.8 kB | 16/41 kB | 5.5/13 kB | 4.1/10 kBProgress (4): 9.8 kB | 16/41 kB | 5.5/13 kB | 8.2/10 kBProgress (4): 9.8 kB | 16/41 kB | 5.5/13 kB | 10 kB    Progress (4): 9.8 kB | 16/41 kB | 8.2/13 kB | 10 kBProgress (4): 9.8 kB | 20/41 kB | 8.2/13 kB | 10 kBProgress (4): 9.8 kB | 25/41 kB | 8.2/13 kB | 10 kBProgress (4): 9.8 kB | 29/41 kB | 8.2/13 kB | 10 kBProgress (4): 9.8 kB | 33/41 kB | 8.2/13 kB | 10 kBProgress (4): 9.8 kB | 37/41 kB | 8.2/13 kB | 10 kBProgress (4): 9.8 kB | 41/41 kB | 8.2/13 kB | 10 kBProgress (4): 9.8 kB | 41 kB | 8.2/13 kB | 10 kB                                                   Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/reporting/maven-reporting-api/2.2.1/maven-reporting-api-2.2.1.jar (9.8 kB at 12 kB/s)
[33mcustomerstreamapp_1  |[0m Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-plugin-api/2.2.1/maven-plugin-api-2.2.1.jar
[33mcustomerstreamapp_1  |[0m Progress (3): 41 kB | 11/13 kB | 10 kBProgress (3): 41 kB | 13 kB | 10 kB                                      Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-monitor/2.2.1/maven-monitor-2.2.1.jar (10 kB at 13 kB/s)
[33mcustomerstreamapp_1  |[0m Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/3.0.20/plexus-utils-3.0.20.jar
[33mcustomerstreamapp_1  |[0m Progress (3): 41 kB | 13 kB | 2.7/39 kBProgress (3): 41 kB | 13 kB | 5.5/39 kBProgress (3): 41 kB | 13 kB | 8.2/39 kBProgress (3): 41 kB | 13 kB | 11/39 kB Progress (3): 41 kB | 13 kB | 14/39 kBProgress (3): 41 kB | 13 kB | 16/39 kBProgress (4): 41 kB | 13 kB | 16/39 kB | 4.1/12 kBProgress (4): 41 kB | 13 kB | 16/39 kB | 8.2/12 kBProgress (5): 41 kB | 13 kB | 16/39 kB | 8.2/12 kB | 4.1/243 kBProgress (5): 41 kB | 13 kB | 16/39 kB | 8.2/12 kB | 8.2/243 kBProgress (5): 41 kB | 13 kB | 16/39 kB | 8.2/12 kB | 12/243 kB Progress (5): 41 kB | 13 kB | 16/39 kB | 8.2/12 kB | 16/243 kBProgress (5): 41 kB | 13 kB | 16/39 kB | 8.2/12 kB | 20/243 kBProgress (5): 41 kB | 13 kB | 16/39 kB | 8.2/12 kB | 25/243 kBProgress (5): 41 kB | 13 kB | 16/39 kB | 8.2/12 kB | 29/243 kBProgress (5): 41 kB | 13 kB | 16/39 kB | 8.2/12 kB | 33/243 kBProgress (5): 41 kB | 13 kB | 16/39 kB | 8.2/12 kB | 37/243 kBProgress (5): 41 kB | 13 kB | 16/39 kB | 8.2/12 kB | 41/243 kBProgress (5): 41 kB | 13 kB | 16/39 kB | 8.2/12 kB | 45/243 kBProgress (5): 41 kB | 13 kB | 16/39 kB | 8.2/12 kB | 49/243 kBProgress (5): 41 kB | 13 kB | 19/39 kB | 8.2/12 kB | 49/243 kBProgress (5): 41 kB | 13 kB | 22/39 kB | 8.2/12 kB | 49/243 kBProgress (5): 41 kB | 13 kB | 25/39 kB | 8.2/12 kB | 49/243 kBProgress (5): 41 kB | 13 kB | 27/39 kB | 8.2/12 kB | 49/243 kBProgress (5): 41 kB | 13 kB | 30/39 kB | 8.2/12 kB | 49/243 kB                                                              Downloaded from central: https://repo.maven.apache.org/maven2/commons-cli/commons-cli/1.2/commons-cli-1.2.jar (41 kB at 50 kB/s)
[33mcustomerstreamapp_1  |[0m Downloading from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-exec/1.3/commons-exec-1.3.jar
[33mcustomerstreamapp_1  |[0m Progress (4): 13 kB | 33/39 kB | 8.2/12 kB | 49/243 kBProgress (4): 13 kB | 36/39 kB | 8.2/12 kB | 49/243 kBProgress (4): 13 kB | 36/39 kB | 8.2/12 kB | 53/243 kBProgress (4): 13 kB | 38/39 kB | 8.2/12 kB | 53/243 kB                                                      Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-error-diagnostics/2.2.1/maven-error-diagnostics-2.2.1.jar (13 kB at 16 kB/s)
[33mcustomerstreamapp_1  |[0m Progress (3): 38/39 kB | 12/12 kB | 53/243 kBProgress (3): 39 kB | 12/12 kB | 53/243 kB   Progress (3): 39 kB | 12 kB | 53/243 kB   Progress (3): 39 kB | 12 kB | 57/243 kBProgress (3): 39 kB | 12 kB | 61/243 kBProgress (3): 39 kB | 12 kB | 66/243 kBProgress (3): 39 kB | 12 kB | 70/243 kBProgress (3): 39 kB | 12 kB | 74/243 kBProgress (3): 39 kB | 12 kB | 78/243 kBProgress (3): 39 kB | 12 kB | 82/243 kBProgress (3): 39 kB | 12 kB | 86/243 kBProgress (3): 39 kB | 12 kB | 90/243 kBProgress (3): 39 kB | 12 kB | 94/243 kBProgress (3): 39 kB | 12 kB | 98/243 kBProgress (3): 39 kB | 12 kB | 102/243 kBProgress (3): 39 kB | 12 kB | 106/243 kBProgress (3): 39 kB | 12 kB | 111/243 kBProgress (3): 39 kB | 12 kB | 115/243 kBProgress (3): 39 kB | 12 kB | 119/243 kBProgress (3): 39 kB | 12 kB | 123/243 kBProgress (3): 39 kB | 12 kB | 127/243 kBProgress (3): 39 kB | 12 kB | 131/243 kBProgress (3): 39 kB | 12 kB | 135/243 kBProgress (3): 39 kB | 12 kB | 139/243 kBProgress (3): 39 kB | 12 kB | 143/243 kBProgress (3): 39 kB | 12 kB | 147/243 kB                                        Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-plugin-descriptor/2.2.1/maven-plugin-descriptor-2.2.1.jar (39 kB at 47 kB/s)
[33mcustomerstreamapp_1  |[0m Progress (2): 12 kB | 152/243 kBProgress (2): 12 kB | 156/243 kBProgress (2): 12 kB | 160/243 kBProgress (2): 12 kB | 164/243 kBProgress (2): 12 kB | 168/243 kBProgress (2): 12 kB | 172/243 kBProgress (2): 12 kB | 176/243 kBProgress (2): 12 kB | 180/243 kBProgress (2): 12 kB | 184/243 kBProgress (2): 12 kB | 188/243 kBProgress (2): 12 kB | 193/243 kBProgress (2): 12 kB | 197/243 kBProgress (3): 12 kB | 197/243 kB | 2.7/54 kBProgress (3): 12 kB | 197/243 kB | 5.5/54 kBProgress (3): 12 kB | 197/243 kB | 8.2/54 kBProgress (3): 12 kB | 197/243 kB | 11/54 kB Progress (3): 12 kB | 201/243 kB | 11/54 kBProgress (3): 12 kB | 205/243 kB | 11/54 kBProgress (3): 12 kB | 209/243 kB | 11/54 kBProgress (3): 12 kB | 209/243 kB | 14/54 kBProgress (3): 12 kB | 213/243 kB | 14/54 kBProgress (3): 12 kB | 213/243 kB | 16/54 kB                                           Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-plugin-api/2.2.1/maven-plugin-api-2.2.1.jar (12 kB at 14 kB/s)
[33mcustomerstreamapp_1  |[0m Progress (2): 213/243 kB | 19/54 kBProgress (2): 217/243 kB | 19/54 kBProgress (2): 217/243 kB | 22/54 kBProgress (2): 221/243 kB | 22/54 kBProgress (2): 221/243 kB | 25/54 kBProgress (2): 225/243 kB | 25/54 kBProgress (2): 225/243 kB | 27/54 kBProgress (2): 229/243 kB | 27/54 kBProgress (2): 229/243 kB | 30/54 kBProgress (2): 229/243 kB | 33/54 kBProgress (2): 229/243 kB | 36/54 kBProgress (2): 233/243 kB | 36/54 kBProgress (2): 238/243 kB | 36/54 kBProgress (2): 238/243 kB | 38/54 kBProgress (2): 242/243 kB | 38/54 kBProgress (2): 243 kB | 38/54 kB    Progress (2): 243 kB | 41/54 kBProgress (2): 243 kB | 44/54 kBProgress (2): 243 kB | 47/54 kBProgress (2): 243 kB | 49/54 kBProgress (2): 243 kB | 52/54 kBProgress (2): 243 kB | 54 kB                               Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/3.0.20/plexus-utils-3.0.20.jar (243 kB at 280 kB/s)
[33mcustomerstreamapp_1  |[0m Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-exec/1.3/commons-exec-1.3.jar (54 kB at 62 kB/s)
[33mcustomerstreamapp_1  |[0m Dec 02, 2019 10:11:59 AM org.apache.beam.sdk.Pipeline validate
[33mcustomerstreamapp_1  |[0m WARNING: The following transforms do not have stable unique names: ParDo(Anonymous), MapElements
[33mcustomerstreamapp_1  |[0m Dec 02, 2019 10:12:10 AM org.apache.beam.sdk.coders.SerializableCoder checkEqualsMethodDefined
[33mcustomerstreamapp_1  |[0m WARNING: Can't verify serialized elements of type RabbitMQCheckpointMark have well defined equals method. This may produce incorrect results on some PipelineRunner
[33mcustomerstreamapp_1  |[0m Dec 02, 2019 10:12:21 AM mysimbdp.CustomerStreamPipeline$1 processElement
[33mcustomerstreamapp_1  |[0m INFO: On 14/2/18, person 1085 moved 2 times
[33mcustomerstreamapp_1  |[0m Dec 02, 2019 10:12:21 AM mysimbdp.CustomerStreamPipeline$1 processElement
[33mcustomerstreamapp_1  |[0m INFO: On 2/10/17, person 2085 moved 6 times
[33mcustomerstreamapp_1  |[0m Dec 02, 2019 10:12:21 AM mysimbdp.CustomerStreamPipeline$1 processElement
[33mcustomerstreamapp_1  |[0m INFO: On 19/9/17, person 2082 moved 72 times
[33mcustomerstreamapp_1  |[0m Dec 02, 2019 10:12:21 AM mysimbdp.CustomerStreamPipeline$1 processElement
[33mcustomerstreamapp_1  |[0m INFO: On 6/10/17, person 2085 moved 2 times
[33mcustomerstreamapp_1  |[0m Dec 02, 2019 10:12:21 AM mysimbdp.CustomerStreamPipeline$1 processElement
[33mcustomerstreamapp_1  |[0m INFO: On 15/0/18, person 2085 moved 3 times
[33mcustomerstreamapp_1  |[0m Dec 02, 2019 10:12:21 AM mysimbdp.CustomerStreamPipeline$1 processElement
[33mcustomerstreamapp_1  |[0m INFO: On 18/11/17, person 2085 moved 1 times
[33mcustomerstreamapp_1  |[0m Dec 02, 2019 10:12:21 AM mysimbdp.CustomerStreamPipeline$1 processElement
[33mcustomerstreamapp_1  |[0m INFO: On 19/2/18, person 1084 moved 1 times
[33mcustomerstreamapp_1  |[0m Dec 02, 2019 10:12:21 AM mysimbdp.CustomerStreamPipeline$1 processElement
[33mcustomerstreamapp_1  |[0m INFO: On 15/2/18, person 1084 moved 8 times
[33mcustomerstreamapp_1  |[0m Dec 02, 2019 10:12:21 AM mysimbdp.CustomerStreamPipeline$1 processElement
[33mcustomerstreamapp_1  |[0m INFO: On 8/4/18, person 2085 moved 16 times
[33mcustomerstreamapp_1  |[0m Dec 02, 2019 10:12:21 AM mysimbdp.CustomerStreamPipeline$1 processElement
[33mcustomerstreamapp_1  |[0m INFO: On 24/1/18, person 2085 moved 1 times
[33mcustomerstreamapp_1  |[0m Dec 02, 2019 10:12:21 AM mysimbdp.CustomerStreamPipeline$1 processElement
[33mcustomerstreamapp_1  |[0m INFO: On 26/1/18, person 2085 moved 2 times
[33mcustomerstreamapp_1  |[0m Dec 02, 2019 10:12:21 AM mysimbdp.CustomerStreamPipeline$1 processElement
[33mcustomerstreamapp_1  |[0m INFO: On 15/2/18, person 1085 moved 9 times
[33mcustomerstreamapp_1  |[0m Dec 02, 2019 10:12:22 AM mysimbdp.CustomerStreamPipeline$1 processElement
[33mcustomerstreamapp_1  |[0m INFO: On 6/1/18, person 1086 moved 4 times
[33mcustomerstreamapp_1  |[0m Dec 02, 2019 10:12:22 AM mysimbdp.CustomerStreamPipeline$1 processElement
[33mcustomerstreamapp_1  |[0m INFO: On 29/0/18, person 1086 moved 1 times
[33mcustomerstreamapp_1  |[0m Dec 02, 2019 10:12:22 AM mysimbdp.CustomerStreamPipeline$1 processElement
[33mcustomerstreamapp_1  |[0m INFO: On 12/1/18, person 1086 moved 7 times
[33mcustomerstreamapp_1  |[0m Dec 02, 2019 10:12:23 AM mysimbdp.CustomerStreamPipeline$1 processElement
[33mcustomerstreamapp_1  |[0m INFO: On 7/11/17, person 1088 moved 33 times
[33mcustomerstreamapp_1  |[0m Dec 02, 2019 10:12:23 AM mysimbdp.CustomerStreamPipeline$1 processElement
[33mcustomerstreamapp_1  |[0m INFO: On 9/4/18, person 2085 moved 44 times
[33mcustomerstreamapp_1  |[0m Dec 02, 2019 10:12:26 AM mysimbdp.CustomerStreamPipeline$1 processElement
[33mcustomerstreamapp_1  |[0m INFO: On 5/1/18, person 1088 moved 15 times
[33mcustomerstreamapp_1  |[0m Dec 02, 2019 10:12:27 AM mysimbdp.CustomerStreamPipeline$1 processElement
[33mcustomerstreamapp_1  |[0m INFO: On 23/9/17, person 2082 moved 8 times
[33mcustomerstreamapp_1  |[0m Dec 02, 2019 10:12:27 AM mysimbdp.CustomerStreamPipeline$1 processElement
[33mcustomerstreamapp_1  |[0m INFO: On 10/4/18, person 2085 moved 20 times
[33mcustomerstreamapp_1  |[0m Dec 02, 2019 10:12:28 AM mysimbdp.CustomerStreamPipeline$1 processElement
[33mcustomerstreamapp_1  |[0m INFO: On 12/1/18, person 1089 moved 2 times
[33mcustomerstreamapp_1  |[0m Dec 02, 2019 10:12:28 AM mysimbdp.CustomerStreamPipeline$1 processElement
[33mcustomerstreamapp_1  |[0m INFO: On 9/2/18, person 1089 moved 9 times
[33mcustomerstreamapp_1  |[0m Dec 02, 2019 10:12:28 AM mysimbdp.CustomerStreamPipeline$1 processElement
[33mcustomerstreamapp_1  |[0m INFO: On 19/0/18, person 2082 moved 20 times
[33mcustomerstreamapp_1  |[0m Dec 02, 2019 10:12:29 AM mysimbdp.CustomerStreamPipeline$1 processElement
[35mrabbitmq_1           |[0m 2019-12-02 10:11:49.343 [info] <0.271.0> Feature flag `quorum_queue`: supported, attempt to enable...
[35mrabbitmq_1           |[0m 2019-12-02 10:11:49.343 [info] <0.271.0> Feature flag `quorum_queue`: mark as enabled=state_changing
[35mrabbitmq_1           |[0m 2019-12-02 10:11:49.359 [info] <0.271.0> Feature flags: list of feature flags found:
[35mrabbitmq_1           |[0m 2019-12-02 10:11:49.360 [info] <0.271.0> Feature flags:   [x] drop_unroutable_metric
[35mrabbitmq_1           |[0m 2019-12-02 10:11:49.360 [info] <0.271.0> Feature flags:   [x] empty_basic_get_metric
[35mrabbitmq_1           |[0m 2019-12-02 10:11:49.360 [info] <0.271.0> Feature flags:   [x] implicit_default_bindings
[35mrabbitmq_1           |[0m 2019-12-02 10:11:49.360 [info] <0.271.0> Feature flags:   [~] quorum_queue
[35mrabbitmq_1           |[0m 2019-12-02 10:11:49.360 [info] <0.271.0> Feature flags:   [ ] virtual_host_metadata
[35mrabbitmq_1           |[0m 2019-12-02 10:11:49.361 [info] <0.271.0> Feature flags: feature flag states written to disk: yes
[35mrabbitmq_1           |[0m 2019-12-02 10:11:49.375 [info] <0.271.0> Waiting for Mnesia tables for 30000 ms, 9 retries left
[35mrabbitmq_1           |[0m 2019-12-02 10:11:49.377 [info] <0.271.0> Feature flag `quorum_queue`:   migrating Mnesia table rabbit_queue...
[35mrabbitmq_1           |[0m 2019-12-02 10:11:49.396 [info] <0.271.0> Feature flag `quorum_queue`:   migrating Mnesia table rabbit_durable_queue...
[35mrabbitmq_1           |[0m 2019-12-02 10:11:49.412 [info] <0.271.0> Feature flag `quorum_queue`:   Mnesia tables migration done
[35mrabbitmq_1           |[0m 2019-12-02 10:11:49.412 [info] <0.271.0> Feature flag `quorum_queue`: mark as enabled=true
[35mrabbitmq_1           |[0m 2019-12-02 10:11:49.426 [info] <0.271.0> Feature flags: list of feature flags found:
[35mrabbitmq_1           |[0m 2019-12-02 10:11:49.426 [info] <0.271.0> Feature flags:   [x] drop_unroutable_metric
[35mrabbitmq_1           |[0m 2019-12-02 10:11:49.426 [info] <0.271.0> Feature flags:   [x] empty_basic_get_metric
[35mrabbitmq_1           |[0m 2019-12-02 10:11:49.426 [info] <0.271.0> Feature flags:   [x] implicit_default_bindings
[35mrabbitmq_1           |[0m 2019-12-02 10:11:49.426 [info] <0.271.0> Feature flags:   [x] quorum_queue
[35mrabbitmq_1           |[0m 2019-12-02 10:11:49.426 [info] <0.271.0> Feature flags:   [ ] virtual_host_metadata
[35mrabbitmq_1           |[0m 2019-12-02 10:11:49.426 [info] <0.271.0> Feature flags: feature flag states written to disk: yes
[35mrabbitmq_1           |[0m 2019-12-02 10:11:49.440 [info] <0.271.0> Feature flag `virtual_host_metadata`: supported, attempt to enable...
[35mrabbitmq_1           |[0m 2019-12-02 10:11:49.440 [info] <0.271.0> Feature flag `virtual_host_metadata`: mark as enabled=state_changing
[35mrabbitmq_1           |[0m 2019-12-02 10:11:49.454 [info] <0.271.0> Feature flags: list of feature flags found:
[35mrabbitmq_1           |[0m 2019-12-02 10:11:49.454 [info] <0.271.0> Feature flags:   [x] drop_unroutable_metric
[35mrabbitmq_1           |[0m 2019-12-02 10:11:49.454 [info] <0.271.0> Feature flags:   [x] empty_basic_get_metric
[35mrabbitmq_1           |[0m 2019-12-02 10:11:49.454 [info] <0.271.0> Feature flags:   [x] implicit_default_bindings
[35mrabbitmq_1           |[0m 2019-12-02 10:11:49.454 [info] <0.271.0> Feature flags:   [x] quorum_queue
[35mrabbitmq_1           |[0m 2019-12-02 10:11:49.454 [info] <0.271.0> Feature flags:   [~] virtual_host_metadata
[35mrabbitmq_1           |[0m 2019-12-02 10:11:49.455 [info] <0.271.0> Feature flags: feature flag states written to disk: yes
[35mrabbitmq_1           |[0m 2019-12-02 10:11:49.468 [info] <0.271.0> Waiting for Mnesia tables for 30000 ms, 9 retries left
[35mrabbitmq_1           |[0m 2019-12-02 10:11:49.488 [info] <0.271.0> Feature flag `virtual_host_metadata`: mark as enabled=true
[35mrabbitmq_1           |[0m 2019-12-02 10:11:49.501 [info] <0.271.0> Feature flags: list of feature flags found:
[35mrabbitmq_1           |[0m 2019-12-02 10:11:49.501 [info] <0.271.0> Feature flags:   [x] drop_unroutable_metric
[35mrabbitmq_1           |[0m 2019-12-02 10:11:49.502 [info] <0.271.0> Feature flags:   [x] empty_basic_get_metric
[35mrabbitmq_1           |[0m 2019-12-02 10:11:49.502 [info] <0.271.0> Feature flags:   [x] implicit_default_bindings
[35mrabbitmq_1           |[0m 2019-12-02 10:11:49.502 [info] <0.271.0> Feature flags:   [x] quorum_queue
[35mrabbitmq_1           |[0m 2019-12-02 10:11:49.502 [info] <0.271.0> Feature flags:   [x] virtual_host_metadata
[35mrabbitmq_1           |[0m 2019-12-02 10:11:49.502 [info] <0.271.0> Feature flags: feature flag states written to disk: yes
[35mrabbitmq_1           |[0m 2019-12-02 10:11:49.515 [info] <0.271.0> Waiting for Mnesia tables for 30000 ms, 9 retries left
[35mrabbitmq_1           |[0m 2019-12-02 10:11:49.549 [info] <0.271.0> Waiting for Mnesia tables for 30000 ms, 9 retries left
[35mrabbitmq_1           |[0m 2019-12-02 10:11:49.549 [info] <0.271.0> Peer discovery backend rabbit_peer_discovery_classic_config does not support registration, skipping registration.
[35mrabbitmq_1           |[0m 2019-12-02 10:11:49.549 [info] <0.271.0> Running boot step database_sync defined by app rabbit
[35mrabbitmq_1           |[0m 2019-12-02 10:11:49.549 [info] <0.271.0> Running boot step feature_flags defined by app rabbit
[35mrabbitmq_1           |[0m 2019-12-02 10:11:49.550 [info] <0.271.0> Running boot step codec_correctness_check defined by app rabbit
[35mrabbitmq_1           |[0m 2019-12-02 10:11:49.550 [info] <0.271.0> Running boot step external_infrastructure defined by app rabbit
[35mrabbitmq_1           |[0m 2019-12-02 10:11:49.550 [info] <0.271.0> Running boot step rabbit_registry defined by app rabbit
[35mrabbitmq_1           |[0m 2019-12-02 10:11:49.550 [info] <0.271.0> Running boot step rabbit_auth_mechanism_cr_demo defined by app rabbit
[35mrabbitmq_1           |[0m 2019-12-02 10:11:49.551 [info] <0.271.0> Running boot step rabbit_queue_location_random defined by app rabbit
[35mrabbitmq_1           |[0m 2019-12-02 10:11:49.551 [info] <0.271.0> Running boot step rabbit_event defined by app rabbit
[35mrabbitmq_1           |[0m 2019-12-02 10:11:49.552 [info] <0.271.0> Running boot step rabbit_auth_mechanism_amqplain defined by app rabbit
[35mrabbitmq_1           |[0m 2019-12-02 10:11:49.552 [info] <0.271.0> Running boot step rabbit_auth_mechanism_plain defined by app rabbit
[35mrabbitmq_1           |[0m 2019-12-02 10:11:49.553 [info] <0.271.0> Running boot step rabbit_exchange_type_direct defined by app rabbit
[33mcustomerstreamapp_1  |[0m INFO: On 11/4/18, person 2085 moved 7 times
[33mcustomerstreamapp_1  |[0m Dec 02, 2019 10:12:29 AM mysimbdp.CustomerStreamPipeline$1 processElement
[33mcustomerstreamapp_1  |[0m INFO: On 14/2/18, person 1089 moved 1 times
[33mcustomerstreamapp_1  |[0m Dec 02, 2019 10:12:29 AM mysimbdp.CustomerStreamPipeline$1 processElement
[33mcustomerstreamapp_1  |[0m INFO: On 5/1/18, person 1090 moved 5 times
[33mcustomerstreamapp_1  |[0m Dec 02, 2019 10:12:29 AM mysimbdp.CustomerStreamPipeline$1 processElement
[33mcustomerstreamapp_1  |[0m INFO: On 12/1/18, person 1090 moved 2 times
[33mcustomerstreamapp_1  |[0m Dec 02, 2019 10:12:29 AM mysimbdp.CustomerStreamPipeline$1 processElement
[33mcustomerstreamapp_1  |[0m INFO: On 22/1/18, person 1091 moved 7 times
[33mcustomerstreamapp_1  |[0m Dec 02, 2019 10:12:30 AM mysimbdp.CustomerStreamPipeline$1 processElement
[33mcustomerstreamapp_1  |[0m INFO: On 12/1/18, person 1092 moved 1 times
[33mcustomerstreamapp_1  |[0m Dec 02, 2019 10:12:30 AM mysimbdp.CustomerStreamPipeline$1 processElement
[33mcustomerstreamapp_1  |[0m INFO: On 22/1/18, person 1092 moved 7 times
[33mcustomerstreamapp_1  |[0m Dec 02, 2019 10:12:30 AM mysimbdp.CustomerStreamPipeline$1 processElement
[33mcustomerstreamapp_1  |[0m INFO: On 26/1/18, person 1091 moved 2 times
[35mrabbitmq_1           |[0m 2019-12-02 10:11:49.553 [info] <0.271.0> Running boot step rabbit_exchange_type_fanout defined by app rabbit
[35mrabbitmq_1           |[0m 2019-12-02 10:11:49.553 [info] <0.271.0> Running boot step rabbit_exchange_type_headers defined by app rabbit
[35mrabbitmq_1           |[0m 2019-12-02 10:11:49.554 [info] <0.271.0> Running boot step rabbit_exchange_type_topic defined by app rabbit
[35mrabbitmq_1           |[0m 2019-12-02 10:11:49.554 [info] <0.271.0> Running boot step rabbit_mirror_queue_mode_all defined by app rabbit
[35mrabbitmq_1           |[0m 2019-12-02 10:11:49.554 [info] <0.271.0> Running boot step rabbit_mirror_queue_mode_exactly defined by app rabbit
[35mrabbitmq_1           |[0m 2019-12-02 10:11:49.555 [info] <0.271.0> Running boot step rabbit_mirror_queue_mode_nodes defined by app rabbit
[35mrabbitmq_1           |[0m 2019-12-02 10:11:49.555 [info] <0.271.0> Running boot step rabbit_priority_queue defined by app rabbit
[35mrabbitmq_1           |[0m 2019-12-02 10:11:49.555 [info] <0.271.0> Priority queues enabled, real BQ is rabbit_variable_queue
[35mrabbitmq_1           |[0m 2019-12-02 10:11:49.555 [info] <0.271.0> Running boot step rabbit_queue_location_client_local defined by app rabbit
[35mrabbitmq_1           |[0m 2019-12-02 10:11:49.556 [info] <0.271.0> Running boot step rabbit_queue_location_min_masters defined by app rabbit
[35mrabbitmq_1           |[0m 2019-12-02 10:11:49.556 [info] <0.271.0> Running boot step kernel_ready defined by app rabbit
[35mrabbitmq_1           |[0m 2019-12-02 10:11:49.556 [info] <0.271.0> Running boot step rabbit_sysmon_minder defined by app rabbit
[35mrabbitmq_1           |[0m 2019-12-02 10:11:49.557 [info] <0.271.0> Running boot step rabbit_epmd_monitor defined by app rabbit
[35mrabbitmq_1           |[0m 2019-12-02 10:11:49.561 [info] <0.513.0> epmd monitor knows us, inter-node communication (distribution) port: 25672
[35mrabbitmq_1           |[0m 2019-12-02 10:11:49.561 [info] <0.271.0> Running boot step guid_generator defined by app rabbit
[35mrabbitmq_1           |[0m 2019-12-02 10:11:49.565 [info] <0.271.0> Running boot step rabbit_node_monitor defined by app rabbit
[35mrabbitmq_1           |[0m 2019-12-02 10:11:49.565 [info] <0.519.0> Starting rabbit_node_monitor
[35mrabbitmq_1           |[0m 2019-12-02 10:11:49.566 [info] <0.271.0> Running boot step delegate_sup defined by app rabbit
[35mrabbitmq_1           |[0m 2019-12-02 10:11:49.568 [info] <0.271.0> Running boot step rabbit_memory_monitor defined by app rabbit
[35mrabbitmq_1           |[0m 2019-12-02 10:11:49.568 [info] <0.271.0> Running boot step core_initialized defined by app rabbit
[35mrabbitmq_1           |[0m 2019-12-02 10:11:49.569 [info] <0.271.0> Running boot step upgrade_queues defined by app rabbit
[35mrabbitmq_1           |[0m 2019-12-02 10:11:49.594 [info] <0.271.0> message_store upgrades: 1 to apply
[35mrabbitmq_1           |[0m 2019-12-02 10:11:49.594 [info] <0.271.0> message_store upgrades: Applying rabbit_variable_queue:move_messages_to_vhost_store
[35mrabbitmq_1           |[0m 2019-12-02 10:11:49.594 [info] <0.271.0> message_store upgrades: No durable queues found. Skipping message store migration
[35mrabbitmq_1           |[0m 2019-12-02 10:11:49.594 [info] <0.271.0> message_store upgrades: Removing the old message store data
[35mrabbitmq_1           |[0m 2019-12-02 10:11:49.595 [info] <0.271.0> message_store upgrades: All upgrades applied successfully
[35mrabbitmq_1           |[0m 2019-12-02 10:11:49.622 [info] <0.271.0> Running boot step rabbit_connection_tracking defined by app rabbit
[35mrabbitmq_1           |[0m 2019-12-02 10:11:49.623 [info] <0.271.0> Running boot step rabbit_connection_tracking_handler defined by app rabbit
[35mrabbitmq_1           |[0m 2019-12-02 10:11:49.623 [info] <0.271.0> Running boot step rabbit_exchange_parameters defined by app rabbit
[35mrabbitmq_1           |[0m 2019-12-02 10:11:49.623 [info] <0.271.0> Running boot step rabbit_mirror_queue_misc defined by app rabbit
[35mrabbitmq_1           |[0m 2019-12-02 10:11:49.624 [info] <0.271.0> Running boot step rabbit_policies defined by app rabbit
[35mrabbitmq_1           |[0m 2019-12-02 10:11:49.625 [info] <0.271.0> Running boot step rabbit_policy defined by app rabbit
[35mrabbitmq_1           |[0m 2019-12-02 10:11:49.625 [info] <0.271.0> Running boot step rabbit_queue_location_validator defined by app rabbit
[35mrabbitmq_1           |[0m 2019-12-02 10:11:49.625 [info] <0.271.0> Running boot step rabbit_quorum_memory_manager defined by app rabbit
[35mrabbitmq_1           |[0m 2019-12-02 10:11:49.626 [info] <0.271.0> Running boot step rabbit_vhost_limit defined by app rabbit
[35mrabbitmq_1           |[0m 2019-12-02 10:11:49.626 [info] <0.271.0> Running boot step rabbit_mgmt_reset_handler defined by app rabbitmq_management
